Cell_architecture,Substrate_stack_sequence,ETL_stack_sequence,ETL_additives_compounds,ETL_deposition_procedure,Perovskite_composition_none_stoichiometry_components_in_excess,Perovskite_additives_compounds,Perovskite_deposition_procedure,DMF_DMSO,Perovskite_deposition_quenching_media,HTL_stack_sequence,HTL_additives_compounds,Backcontact_stack_sequence,Backcontact_thickness_list,Perovskite_deposition_solvents_IPA,Perovskite_deposition_thermal_annealing,prob
nip,SLG | FTO,SnO2-c,Undoped,ALD,PbI2; PbBr2,Carbon-nt,Spin-coating,0.9256116378364154,Chlorobenzene,PTAA,Li-TFSI,AgAl,226.84266814912704,0,60; 85-1.0; 25.0,0.9312352603238974
nip,SLG | FTO,SnO2-c,Bi2O2S-np,Spin-coating,PbI2,ITIC; PCBM-60,Spin-coating,0.7411857255142048,Chlorobenzene,PTAA,LAD,Ca | Al,287.550330896884,0,60; 100-0.5; 5.0,0.9310002873230877
nip,SLG | FTO,SnO2-c,Undoped,ALD,PbI2; PbBr2,E2CA,Spin-coating,0.778631019260934,Chlorobenzene,PTAA,O2,AgAl,87.97528128256248,0,60.0; 100-2.0; 5.0,0.9309910449200957
nip,SLG | FTO,SnO2-c,La,Spin-coating,Pb,HMTA,Spin-coating,0.8551101751284875,Chlorobenzene,PTAA,F4-TCNQ,AgAl,90.47838010971411,0,60; 120-5.0; 10.0,0.9307112500996808
nip,SLG | FTO,TiO2-c | PCBM-60,Undoped,Spin-coating | Evaporation,PbI2,HMTA,Spin-coating,0.9490958779190787,Chlorobenzene,PTAA,F4-TCNQ,AgAl,265.54979951627513,0,65.0-20.0,0.9304772438181579
nip,SLG | FTO,SnO2-c,SnCl2; MercaptoPropionic acid; Urea,Spin-coating,MA,Diiodooctane,Spin-coating,0.6488874163011632,Chlorobenzene,PTAA,Li-TFSI; Polystyrene; TBP,AgAl,71.29542968179945,0,65; 100-1.0; 15.0,0.9304769196638942
nip,SLG | FTO,TiO2-c | PCBM-60,Undoped,Spin-coating | Evaporation,PbAc2,Diiodooctane,Spin-coating >> CBD,0.8813420337611277,Chlorobenzene,PTAA,F4-TCNQ,AgAl,75.51745440596959,0,60; 80-1.0; 80.0,0.9300330791601443
nip,SLG | FTO,SnO2-np,Zr,Spin-coating,MACl,NH4I,Spin-coating >> CBD,0.7520789896037835,Chlorobenzene,PTAA,TPFB,AgAl,116.80321021156814,0,60; 120-5.0; 10.0,0.929989524768875
nip,SLG | FTO,SnO2-c,Ti3C2,Spin-coating,none,CsPbBr3-np,Spin-coating,0.7609664143143495,Chlorobenzene,PTAA,Li-TFSI,AgAl,414.9610350194051,0,75.0-60.0,0.9299824217352656
nip,SLG | FTO,SnO2-c,Bi2O2S-np,Spin-coating,Stoichiometric,PMA,Spin-coating,0.7507605695352214,Diethyl ether,PTAA,F4-TCNQ,AgAl,117.61314171175103,0,65; 100-1.0; 2.0,0.9299754585329095
nip,SLG | FTO,SnO2-c,Bi2O2S-np,Spin-coating,MAI,Methimazole,Spin-coating,0.9202663425717317,Diethyl ether,PTAA,TPFB,AgAl,77.49095245831874,0,100.0-95.0,0.9298357421933878
nip,SLG | FTO,SnO2-c,Ti3C2,Spin-coating,PbAc2,Caffeine,Spin-coating,0.7075941299110775,Diethyl ether,PTAA,TPFB,Ca | Al,121.86944752002417,0,60.0-150.0,0.9295575316173877
nip,SLG | FTO,SnO2-c,Bi2O2S-np,Spin-coating,none,MOF,Doctor blading,0.8179028463825817,Toluene,PTAA,TPFB,AgAl,285.1033019321508,0,60; 80-1.0; 2.0,0.9295400443028545
nip,SLG | FTO,TiO2-c | PCBM-60,Undoped,Spin-coating | Evaporation,Pb,Benzoquinone,Spin-coating >> CBD,0.7307551190208391,Chlorobenzene,PTAA,O2,Ag,353.5996251114504,0,60; 80-1.0; 80.0,0.9295251943317044
nip,SLG | FTO,SnO2-c,MoCl5,Spin-coating,MA,DA2PbI4,Drop-infiltration,0.7452823073918544,Chlorobenzene,PTAA,LAD,AgAl,70.91017521317674,0,65.0; 100.0-2.0; 3.0,0.929445351568013
nip,SLG | FTO,SnO2-c,Undoped,Evaporation,PbAc2,Zr(AC)4,Spin-coating,0.8632453246436815,Chlorobenzene,PTAA,LAD,AgAl,138.23531912304088,0,60; 80-1.5; 2.0,0.9292218542484106
nip,SLG | FTO,SnO2-np,Potassium O-hexyl xanthate,Spin-coating,Stoichiometric,HATNA,Spin-coating,0.7938219775649321,Diethyl ether,PTAA,F4-TCNQ,AgAl,96.38631157186464,0,60.0; 85.0-1.0; 25.0,0.9290407552448868
nip,SLG | FTO,TiO2-c,Al,Spin-coating,PbI2,Rb,Drop-infiltration >> CBD,0.9764970744634361,Chlorobenzene,PTAA,Li-TFSI,AgAl,544.8771330254036,0,130.0-90.0,0.9288728746733234
nip,SLG | FTO,TiO2-c | PCBM-60,Undoped,Spin-coating | Evaporation,PbI2,Butylamineiodide,Spin-coating,0.6325953782404734,Chlorobenzene,PTAA,O2,AgAl,108.7701692516605,0,60; 100-10.0; 10.0,0.9286498868528558
nip,SLG | FTO,SnO2-np,Guanidinium chloride,Spin-coating,PbI2,Ni,Spin-coating,0.7831417210966194,Chlorobenzene,PTAA,TPFB,AgAl,297.52498859183584,0,60; 85-1.0; 25.0,0.9285692496110189
nip,SLG | FTO,PCBM-60 | BCP,Undoped,Spin-coating | Spin-coating,PbCl2,SnS-QDs,Spin-coating,0.9995386567365725,Chlorobenzene,PTAA,O2,Ag,108.61466784654363,0,60; 100-1.0; 4.0,0.9285269109044214
nip,SLG | FTO,SnO2-c,La,Spin-coating,Stoichiometric,CdCl2,Spin-coating,0.8718881705918021,Diethyl ether,PTAA,F4-TCNQ,AgAl,70.23272303318377,0,60; 100-30.0; 90.0,0.9281855861067536
nip,SLG | FTO,SnO2-c,SnCl2; MercaptoPropionic acid; Urea,Spin-coating,PbAc2,Rb,Drop-infiltration,0.8798001637122437,Chlorobenzene,PTAA,TPFB,AgAl,107.69966986024306,0,65.0; 100.0-2.0; 3.0,0.9281380015965519
nip,SLG | FTO,SnO2-np,Al,Spin-coating,PbAc2,ABS,Spin-coating,0.9491584144956617,Chlorobenzene,PTAA,LAD,AgAl,446.4641309900466,0,60.0-90.0,0.9279781031409308
nip,SLG | FTO,SnO2-c,Bi2O2S-np,Spin-coating,PbCl2,t-BAI,Spin-coating,0.964057146895319,Diethyl ether,PTAA,O2,Ag,109.61407002379683,0,50; 100-1.0; 10.0,0.9279555445454338
nip,SLG | FTO,SnO2-np,Potassium O-hexyl xanthate,Spin-coating,PbAc2,Isatin-Cl,Spin-coating,0.36043882312661013,Chlorobenzene,PTAA,Li-TFSI,Al,95.67601112163905,0,60; 100-45.0; 50.0,0.9278319684017821
nip,SLG | FTO,PCBM-60,CoSe,Spin-coating,none,ITIC; PCBM-60,Spin-coating,0.7673073727892633,Chlorobenzene,PTAA,O2,AgAl,148.48975774892108,0,60.0-10.0,0.9277495685395027
nip,SLG | FTO,SnO2-c,La,Spin-coating,PbAc2,PbAc,Spin-coating,0.2540625167815179,Chlorobenzene,PTAA,Li-TFSI; Polystyrene; TBP,AgAl,107.58360100614455,0,65.0-1.0,0.9276849325477565
nip,SLG | FTO,TiO2-c | PCBM-60,Undoped,Spin-coating | Spin-coating,PbI2; PbBr2,Diiodooctane,Spin-coating,0.3880890449863434,Chlorobenzene,PTAA,Li-TFSI,AgAl,67.25219962471436,0,60.0-30.0,0.9276491910573212
nip,SLG | FTO,SnO2-c,MoCl5,Spin-coating,PbAc2,E2CA,Spin-coating,0.5646259177055164,Chlorobenzene,PTAA,Li-TFSI; Polystyrene; TBP,AgAl,57.58705379961606,0,60; 100-5.0; 10.0,0.9274918574466183
nip,SLG | FTO,SnO2-np,Potassium O-hexyl xanthate,Spin-coating,MA,beta-cyclodextrin,Spin-coating,0.7080969435279225,Chlorobenzene,PTAA,Li-TFSI,AgAl,135.42671449540978,0,65.0-3.0,0.9272590026965094
nip,SLG | FTO,SnO2-np,Guanidinium chloride,Spin-coating,Stoichiometric,H2O; Ti3C2Tx,Spin-coating,0.9447779848294108,Ethyl acetate,PTAA,LAD,Ag,184.9423598142423,0,65; 100-10.0; 10.0,0.9271486959729904
nip,SLG | FTO,SnO2-np,Undoped,Spin-coating,PbI2; PbBr2,Diiodooctane,Spin-coating >> CBD,0.8049619244516875,Chlorobenzene,PTAA,TPFB,AgAl,196.66951797572355,0,100; 120-90.0; 10.0,0.9270753277911362
nip,SLG | FTO,SnO2-c,Undoped,ALD,Stoichiometric,Diiodooctane,Spin-coating,0.8971226361497048,Chlorobenzene,PTAA,LAD,AgAl,76.29600603519229,0,60; 100-1.0; 7.0,0.9270384491793583
nip,SLG | FTO,PCBM-60 | BCP,Undoped,Spin-coating | Evaporation,MA,Cs,Spin-coating,0.8198008017012103,Diethyl ether,P3HT,Li@C60-TFSI; TBP,Al,211.41312756933593,0,65; 100-10.0; 10.0,0.9269053356860296
nip,SLG | FTO,TiO2-c | PCBM-60,Undoped,Spin-coating | Spin-coating,Stoichiometric,DA2PbI4,Drop-infiltration,0.558462369913902,Chlorobenzene,PTAA,Li-TFSI; Polystyrene; TBP,Al,100.78719665186493,0,60.0; 100.0-5.0; 10.0,0.9266595199063872
nip,SLG | FTO,SnO2-np,Potassium O-hexyl xanthate,Spin-coating,MACl,Cl; DPE,Spin-coating >> CBD,0.6958349718629783,Chlorobenzene,PTAA,Li-TFSI; TBP,AgAl,90.95203461481054,0,65.0-20.0,0.9265195651754268
nip,SLG | FTO,SnO2-np,Undoped,Spin-coating,PbAc2,DCL97,Spin-coating,0.8416669388879943,Chlorobenzene,PTAA,TPFB,AgAl,86.33630081731393,0,70.0-3.0,0.9264183681033695
nip,SLG | FTO,SnO2-c,Bi2O2S-np,Spin-coating,PbCl2,AgI,Spin-coating >> CBD,0.3302271255584997,Chlorobenzene,PTAA,Li-TFSI; TBP,AgAl,80.17891942159379,0,60; 105-45.0; 70.0,0.9263162950022924
nip,SLG | FTO,SnO2-c,Ti3C2,Spin-coating,Stoichiometric,Diiodooctane,Spin-coating >> CBD,0.8431134151769053,Chlorobenzene,PTAA,TPFB,AgAl,98.43059044379454,0,65; 100-60.0; 30.0,0.9260625132589646
nip,SLG | FTO,SnO2-c,La,Spin-coating,PbCl2,Zn,Spin-coating,0.7243855908660339,Chlorobenzene,PTAA,Li-TFSI; Polystyrene; TBP,AgAl,400.3361015290835,0,65.0-1.0,0.9257617191833473
nip,SLG | FTO,SnO2-np,Al,Spin-coating,PbAc2,Pb(SCN)2,Spin-coating,0.9651601237955522,Chlorobenzene,PTAA,F4-TCNQ,AgAl,88.9916919843528,0,60; 120-2.0; 15.0,0.9257202284947609
nip,SLG | FTO,SnO2-np,Zr,Spin-coating,PbAc2,KSCN,Spin-coating,0.1063321899722326,Chlorobenzene,PTAA,LAD,Ag,94.05185158784408,0,60; 85-2.0; 25.0,0.925058780756019
nip,SLG | FTO,SnO2-c,Graphene-QDs,Spin-coating,PbI2; PbBr2,Graphene oxide,Spin-coating,0.23530050015047366,Chlorobenzene,PTAA,Li-TFSI,Al,92.49315911494851,0,40; 100-40.0; 10.0,0.9249459026235233
nip,SLG | FTO,SnO2-np,Al,Spin-coating,PbCl2,FEAI,Spin-coating,0.9810695802214651,Chlorobenzene,PTAA,Li-TFSI; Polystyrene; TBP,AgAl,101.11401743226718,1,60; 100-0.5; 5.0,0.9248293637039503
nip,SLG | FTO,SnO2-c,Undoped,CBD,NH4Cl,PEG-[60]fullerenes,Spin-coating,0.9809265621547715,Chlorobenzene,PTAA,Undoped,AgAl,64.9603338537081,0,60; 120-2.0; 15.0,0.9247083032006316
nip,SLG | FTO,SnO2-np,Guanidinium chloride,Spin-coating,PbAc2,Cs,Spin-coating,0.9402770051777579,Diethyl ether,PTAA,F4-TCNQ,AgAl,154.75649595211934,0,60; 100-3.0; 20.0,0.9246353669657661
nip,SLG | FTO,SnO2-c,AlCl3,Spin-coating,none,Benzoquinone,Spin-coating >> CBD,0.9674013465234786,Chlorobenzene,PTAA,F4-TCNQ,AgAl,94.93721404727151,0,60; 100-30.0; 90.0,0.9245300257284804
nip,SLG | FTO,SnO2-c,Undoped,Evaporation,Stoichiometric,Terephthalic acid,Spin-coating >> Spin-coating,0.9964182596976096,Diethyl ether,PTAA,TPFB,AgAl,127.97166995940165,0,65.0; 100-1.0; 10.0,0.9244529122796321
nip,SLG | FTO,SnO2-c,SnCl2; MercaptoPropionic acid; Urea,Spin-coating,PbI2,DA2PbI4,Drop-infiltration,0.5245086510429731,Chlorobenzene,PTAA,Li-TFSI; TBP,Al,96.88653244485673,0,65.0-3.0,0.9241336586879578
nip,SLG | FTO,SnO2-c,Undoped,Evaporation,PbI2,Rb,Drop-infiltration,0.5534569149250179,Chlorobenzene,PTAA,Li-TFSI; TBP,Ag,92.58070716510471,0,60.0-5.0,0.9240871889700419
nip,SLG | FTO,SnO2-c,SnCl2; MercaptoPropionic acid; Urea,Spin-coating,PbCl2,PEAI,Spin-coating,0.07694720122793097,Chlorobenzene,PTAA,Li-TFSI,AgAl,71.06755941083502,0,60; 100-0.5; 5.0,0.9239898283220275
nip,SLG | FTO,SnO2-c,SnCl2; MercaptoPropionic acid; Urea,Spin-coating,Stoichiometric,Diiodooctane,Spin-coating,0.882355960855497,Chlorobenzene,PTAA,F4-TCNQ,AgAl,89.64824924226315,0,60; 100-3.0; 20.0,0.9235439185920192
nip,SLG | FTO,SnO2-c,SnCl2; MercaptoPropionic acid; Urea,Spin-coating,PbAc2,BAI,Spin-coating,0.6232321435458633,Chlorobenzene,PTAA,Li-TFSI; Polystyrene; TBP,Au,79.58336877132896,0,60; 80-1.5; 2.0,0.9231184070802756
nip,SLG | FTO,SnO2-c,Undoped,ALD,Pb,Cl; DPE,Spin-coating >> CBD,0.897442942768583,Chlorobenzene,PTAA,TPFB,AgAl,71.90914577354083,0,65.0; 100.0-2.0; 4.0,0.9230284949902463
nip,SLG | FTO,PCBM-60 | BCP,Undoped,Spin-coating | Spin-coating,PbCl2,Rb,Drop-infiltration >> CBD,0.9609997658002335,Chlorobenzene,PTAA,F4-TCNQ,AgAl,168.96444087609495,0,60.0; 85.0-2.0; 25.0,0.922893127696493
nip,SLG | FTO,SnO2-c,Li,Spin-coating,PbAc2,Diiodooctane,Spin-coating >> CBD,0.9086922760056602,Chlorobenzene,PTAA,Li-TFSI,AgAl,82.99981531895381,0,65; 100-10.0; 30.0,0.9228594185654838
nip,SLG | FTO,SnO2-np,Zr,Spin-coating,PbCl2,DMI,Spin-coating,0.9542568557894654,Diethyl ether,PTAA,Undoped,Al,69.23664543411567,0,60; 80-1.0; 2.0,0.9227925628358317
nip,SLG | FTO,SnO2-np,Al,Spin-coating,PbI2,AgI,Spin-coating >> CBD,0.7997874121525427,Chlorobenzene,PTAA,LAD,AgAl,128.85963857200073,0,65-2.0,0.922770931065657
nip,SLG | FTO,SnO2-np,Guanidinium chloride,Spin-coating,PbAc2,MACSN,Spin-coating,0.16568339693853118,Chlorobenzene,PTAA,LAD,AgAl,73.41351916000103,0,60.0; 85.0-2.0; 25.0,0.922635670596342
nip,SLG | FTO,SnO2-np,Undoped,Spin-coating,none,MA,Spin-coating,0.8557536970123678,Diethyl ether,Spiro-MeOTAD,FK211,AgAl,293.98747975404433,0,50; 85-1.5; 25.0,0.9226060830830477
nip,SLG | FTO,SnO2-c,Undoped,CBD,PbAc2,MOF,Doctor blading,0.8226831253734141,Toluene,PTAA,Li-TFSI,AgAl,53.20365116623355,0,65; 100-1.0; 10.0,0.9224301944767449
nip,SLG | FTO,PCBM-60,Undoped,Spin-coating,PbI2; PbBr2,Rb,Drop-infiltration,0.9584381205854609,Chlorobenzene,PTAA,Li-TFSI,AgAl,284.17626985878957,0,60; 100-1.0; 5.0,0.9223147302474786
nip,SLG | FTO,SnO2-c,Ti3C2,Spin-coating,PbAc2,DCL97,Spin-coating,0.9503859762214255,Chlorobenzene,P3HT,Li-TFSI; TBP,AgAl,98.27790231191702,0,100.0-144.0,0.9222254115331281
nip,SLG | FTO,SnO2-c,SnCl2; MercaptoPropionic acid; Urea,Spin-coating,PbCl2,BAI,Spin-coating,0.9668613752272524,Chlorobenzene,Spiro-MeOTAD,Li-TFSI; TPB,AgAl,223.24108116872983,0,60; 100-3.0; 10.0,0.9220361887134345
nip,SLG | FTO,SnO2-c,Li,Spin-coating,PbI2,Rb,Drop-infiltration >> CBD,0.5743674947606308,Chlorobenzene,PTAA,Li-TFSI,AgAl,63.72711606484384,0,65.0; 100.0-2.0; 3.0,0.9218592021799307
nip,SLG | FTO,SnO2-np,Undoped,Spin-coating,PbAc2,Diiodooctane,Spin-coating,0.943937555877751,Chlorobenzene,PTAA,F4-TCNQ,AgAl,133.79309818187613,0,60; 100-15.0; 30.0,0.9218167051119824
nip,SLG | FTO,SnO2-c,MoCl5,Spin-coating,PbAc2,beta-cyclodextrin,Spin-coating,0.7678042277910987,Chlorobenzene,PTAA,Li-TFSI,AgAl,363.3086845911562,0,60; 100-1.0; 60.0,0.9215348328872128
nip,SLG | FTO,SnO2-np,Potassium O-hexyl xanthate,Spin-coating,PbAc2,beta-cyclodextrin,Spin-coating,0.5426579963031486,Chlorobenzene,PTAA,Li-TFSI,AgAl,74.614578135422,0,65.0; 100.0-1.0; 2.0,0.9215123816029254
nip,SLG | FTO,SnO2-c,MoCl5,Spin-coating,PbCl2,Zr(AC)4,Spin-coating,0.8092397601775229,Chlorobenzene,Spiro-MeOTAD,FK210,AgAl,86.07273640639139,0,50; 100-5.0; 10.0,0.9211952932599973
nip,SLG | FTO,SnO2-np,Zr,Spin-coating,Pb,Terephthalic acid,Spin-coating >> Spin-coating,0.8877885307916196,Diethyl ether,PTAA,LAD,AgAl,69.75478479427346,0,135.0-20.0,0.921140009685055
nip,SLG | FTO,SnO2-c,Li,Spin-coating,PbAc2,EAPP,Spin-coating,0.9538969389739947,Chlorobenzene,PTAA,F4-TCNQ,AgAl,71.97432681928203,0,60; 100-3.0; 20.0,0.9211152723838524
nip,SLG | FTO,SnO2-c,La,Spin-coating,PbAc2,SQ45,Spin-coating,0.8478568928028138,Ethyl acetate,P3HT,Graphene,AgAl,80.83830236124348,0,40; 100-40.0; 10.0,0.9211051068143239
nip,SLG | FTO,SnO2-np,Al,Spin-coating,PbI2; PbBr2,FEAI,Spin-coating,0.1631352598082686,Chlorobenzene,PTAA,Li-TFSI,AgAl,90.6153792423287,0,60.0-90.0,0.9201815572533442
nip,SLG | FTO,TiO2-c | PCBM-60, DMBI,Spin-coating | Spin-coating,PbI2; PbBr2,Zn,Spin-coating,0.8325363842285906,Chlorobenzene,PTAA,LAD,AgAl,207.47711887653423,0,60; 80-1.0; 80.0,0.9201483393858365
nip,SLG | FTO,TiO2-c,Galliumnitratehydrate,Spin-coating,PbAc2,Zn,Spin-coating,0.9058193181543477,Chlorobenzene,PTAA,Li-TFSI,AgAl,110.51500995769881,0,60; 100-1.0; 7.0,0.9199961284361992
nip,SLG | FTO,SnO2-c,Undoped,ALD,Pb,Cs,Spin-coating,0.8876726140737224,Diethyl ether,PTAA,O2,AgAl,71.92532662153388,0,70.0-0.333333333,0.9199499606588221
nip,SLG | FTO,TiO2-c | PCBM-60, DMBI,Spin-coating | Spin-coating,PbI2,CsPbBr3-np,Spin-coating,0.8260283383758001,Chlorobenzene,PTAA,TPFB,AgAl,114.97803099788362,0,60; 85-1.0; 25.0,0.9198115949768845
nip,SLG | FTO,SnO2-c,Li,Spin-coating,PbCl2,Isatin-Cl,Spin-coating,0.1657571444072563,Chlorobenzene,PTAA,O2,AgAl,80.85844466183542,0,60; 80-2.0; 5.0,0.9197913547807494
nip,SLG | FTO,SnO2-np,Undoped,Spin-coating,MAI,MACSN,Spin-coating,0.7791915740760307,Chlorobenzene,Spiro-MeOTAD,JQ2; Li-TFSI; TBP,Ag,88.65008985467426,0,60; 80-1.0; 80.0,0.9194840756097559
nip,SLG | FTO,SnO2-np,Potassium O-hexyl xanthate,Spin-coating,PbAc2,Caffeine,Spin-coating,0.8752745142203983,Diethyl ether,PTAA,Li-TFSI,Au,113.50180865492499,0,75.0-30.0,0.9194207237374292
nip,SLG | FTO,TiO2-c | PCBM-60,Undoped,Spin-coating | Evaporation,PbAc2,Phenylethyl ammonium iodide,Spin-coating,0.932353669852874,Chlorobenzene,PTAA,LAD,AgAl,65.62546525767299,0,70-20.0,0.9190650085054719
nip,SLG | FTO,SnO2-c,Li,Spin-coating,PbI2; PbBr2,MACSN,Spin-coating,0.7030797992038406,Chlorobenzene,PTAA,Li-TFSI,AgAl,326.63064927812894,0,60.0; 85.0-2.0; 25.0,0.919003494908353
nip,SLG | FTO,TiO2-c | Al2O3-mp,Undoped,ALD | Spin-coating,PbI2; PbBr2,ITIC; PCBM-60,Spin-coating,0.7910547891574952,Chlorobenzene,PTAA,LAD,Ag,87.02334566238677,0,60; 100-1.0; 7.0,0.9186423936255086
nip,SLG | FTO,SnO2-c,Ti3C2,Spin-coating,PbI2; PbBr2,BAI,Spin-coating,0.9763676940140802,Chlorobenzene,PTAA,F4-TCNQ,Al,93.61910922118908,0,60.0; 80-1.0; 5.0,0.9186003772662819
nip,SLG | FTO,SnO2-c,La,Spin-coating,PbCl2,Graphene oxide,Spin-coating,0.5220930327146501,Diethyl ether,PTAA,Li-TFSI,AgAl,294.03648329088026,0,60.0-120.0,0.9185807274005063
nip,SLG | FTO,C60,Undoped,Spin-coating,PbI2,PC,Spin-coating,0.7983024566474068,Diethyl ether,PTAA,Li-TFSI,AgAl,76.08862185423662,0,60; 80-1.0; 80.0,0.9185499134306554
nip,SLG | FTO,TiO2-c | PCBM-60,Undoped,Spin-coating | Spin-coating,PbCl2,GuaI,Spin-coating,0.8806133132938713,Chlorobenzene,PTAA,TPFB,AgAl,65.2496967762169,0,60; 100-15.0; 30.0,0.9184959852700253
nip,SLG | FTO,TiO2-c | PCBM-60,Undoped,Spin-coating | Spin-coating,MACl,Cl; DPE,Spin-coating >> CBD,0.7246000232111587,Chlorobenzene,PTAA,Li-TFSI; TBP,AgAl,98.17857635026954,0,60; 85-2.0; 25.0,0.9183165182405972
nip,SLG | FTO,SnO2-c,Undoped,CBD,PbI2,ITIC; PCBM-60,Spin-coating,0.08187841978742516,Chlorobenzene,PTAA,O2,AgAl,109.94130751440797,0,65.0-270.0,0.9182947326912158
nip,SLG | FTO,PCBM-60,Undoped,Spin-coating,PbCl2,Thiourea,Spin-coating,0.9652851695762932,Chlorobenzene,PTAA,Li-TFSI,AgAl,70.42212266622221,0,65; 100-1.0; 30.0,0.9178092817454274
nip,SLG | FTO,SnO2-np,Zr,Spin-coating,PbCl2,CsPbBr3-np,Spin-coating,0.7677964484826618,Chlorobenzene,PTAA,O2,Au,397.3027823401321,0,50; 85-1.5; 25.0,0.9175748611522017
nip,SLG | FTO,SnO2-np,Undoped,Spin-coating,Stoichiometric,FACl,Spin-coating,0.9959271948614709,Chlorobenzene,Spiro-MeOTAD,FK210,AgAl,64.31608021609244,0,60; 100-2.0; 5.0,0.9173475840999139
nip,SLG | FTO,SnO2-np,Zr,Spin-coating,PbI2; PbBr2,PbAc,Spin-coating,0.7659000308871543,Chlorobenzene,Spiro-MeOTAD,FK211,AgAl,334.08177946574483,0,150-20.0,0.9172086818227897
nip,SLG | FTO,SnO2-c,Graphene-QDs,Spin-coating,PbI2,Phenylethyl ammonium iodide,Spin-coating,0.882229831152958,Chlorobenzene,PTAA,F4-TCNQ,AgAl,357.1803848568593,0,60; 100-45.0; 50.0,0.9171414698240026
nip,SLG | FTO,SnO2-c,Undoped,ALD,PbCl2,HMTA,Spin-coating,0.9181382071494694,Chlorobenzene,PTAA,Li-TFSI; Polystyrene; TBP,AgAl,326.13339994925366,0,65.0; 100.0-2.0; 3.0,0.9171188710578779
nip,SLG | FTO,SnO2-c,Undoped,CBD,PbAc2,Diiodooctane,Spin-coating >> CBD,0.7376371656313928,Chlorobenzene,PTAA,TPFB,AgAl,56.25371138158633,0,70-30.0,0.9168657171788637
nip,SLG | FTO,SnO2-c,Ti3C2,Spin-coating,PbCl2,Ni,Spin-coating,0.8831952317935925,Chlorobenzene,PTAA,F4-TCNQ,Ag,95.4297886982199,0,65.0-20.0,0.9166730891656948
nip,SLG | FTO,TiO2-c | PCBM-60,Undoped,CBD | Spin-coating,Stoichiometric,Methimazole,Spin-coating,0.5110725183135079,Diethyl ether,PTAA,O2,AgAl,389.15205201720477,0,65; 100-1.0; 5.0,0.9165318817816482
nip,SLG | FTO,SnO2-c,MoCl5,Spin-coating,PbCl2,GuaI,Spin-coating,0.9828749060096424,Chlorobenzene,PTAA,F4-TCNQ,Ag,230.7072734952334,0,65.0; 100.0-2.0; 3.0,0.9165038291403153
